

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   880  0E1C                     	;# 
   881  0E1D                     	;# 
   882  0E1E                     	;# 
   883  0E1F                     	;# 
   884  0E20                     	;# 
   885  0E21                     	;# 
   886  0E22                     	;# 
   887  0E23                     	;# 
   888  0E24                     	;# 
   889  0E25                     	;# 
   890  0E26                     	;# 
   891  0E27                     	;# 
   892  0E28                     	;# 
   893  0E29                     	;# 
   894  0E2A                     	;# 
   895  0E2B                     	;# 
   896  0E2C                     	;# 
   897  0E2D                     	;# 
   898  0E2E                     	;# 
   899  0E90                     	;# 
   900  0E91                     	;# 
   901  0E92                     	;# 
   902  0E94                     	;# 
   903  0E95                     	;# 
   904  0E9C                     	;# 
   905  0E9D                     	;# 
   906  0E9E                     	;# 
   907  0E9F                     	;# 
   908  0EA0                     	;# 
   909  0EA1                     	;# 
   910  0EA2                     	;# 
   911  0EA3                     	;# 
   912  0EA4                     	;# 
   913  0EA5                     	;# 
   914  0EA6                     	;# 
   915  0EA7                     	;# 
   916  0F0F                     	;# 
   917  0F10                     	;# 
   918  0F11                     	;# 
   919  0F12                     	;# 
   920  0F13                     	;# 
   921  0F14                     	;# 
   922  0F15                     	;# 
   923  0F16                     	;# 
   924  0F17                     	;# 
   925  0F18                     	;# 
   926  0F19                     	;# 
   927  0F1A                     	;# 
   928  0F1B                     	;# 
   929  0F1C                     	;# 
   930  0F1D                     	;# 
   931  0F1E                     	;# 
   932  0F1F                     	;# 
   933  0F20                     	;# 
   934  0F21                     	;# 
   935  0F22                     	;# 
   936  0F23                     	;# 
   937  0F24                     	;# 
   938  0F25                     	;# 
   939  0F26                     	;# 
   940  0F27                     	;# 
   941  0F28                     	;# 
   942  0F29                     	;# 
   943  0F2A                     	;# 
   944  0F2B                     	;# 
   945  0F2C                     	;# 
   946  0F2D                     	;# 
   947  0F2E                     	;# 
   948  0F2F                     	;# 
   949  0F30                     	;# 
   950  0F31                     	;# 
   951  0F32                     	;# 
   952  0F33                     	;# 
   953  0F34                     	;# 
   954  0F35                     	;# 
   955  0F36                     	;# 
   956  0F37                     	;# 
   957  0FE4                     	;# 
   958  0FE5                     	;# 
   959  0FE6                     	;# 
   960  0FE7                     	;# 
   961  0FE8                     	;# 
   962  0FE9                     	;# 
   963  0FEA                     	;# 
   964  0FEB                     	;# 
   965  0FED                     	;# 
   966  0FEE                     	;# 
   967  0FEF                     	;# 
   968  0000                     	;# 
   969  0001                     	;# 
   970  0002                     	;# 
   971  0003                     	;# 
   972  0004                     	;# 
   973  0005                     	;# 
   974  0006                     	;# 
   975  0007                     	;# 
   976  0008                     	;# 
   977  0009                     	;# 
   978  000A                     	;# 
   979  000B                     	;# 
   980  000C                     	;# 
   981  000D                     	;# 
   982  000E                     	;# 
   983  0010                     	;# 
   984  0011                     	;# 
   985  0012                     	;# 
   986  0013                     	;# 
   987  0014                     	;# 
   988  0015                     	;# 
   989  0016                     	;# 
   990  0016                     	;# 
   991  0017                     	;# 
   992  0018                     	;# 
   993  0019                     	;# 
   994  001A                     	;# 
   995  001A                     	;# 
   996  001B                     	;# 
   997  001B                     	;# 
   998  001C                     	;# 
   999  001D                     	;# 
  1000  001E                     	;# 
  1001  001F                     	;# 
  1002  008C                     	;# 
  1003  008D                     	;# 
  1004  008E                     	;# 
  1005  0090                     	;# 
  1006  0091                     	;# 
  1007  0092                     	;# 
  1008  0093                     	;# 
  1009  0094                     	;# 
  1010  0095                     	;# 
  1011  0096                     	;# 
  1012  0098                     	;# 
  1013  0099                     	;# 
  1014  009A                     	;# 
  1015  009B                     	;# 
  1016  009B                     	;# 
  1017  009C                     	;# 
  1018  009D                     	;# 
  1019  009E                     	;# 
  1020  009F                     	;# 
  1021  010C                     	;# 
  1022  010D                     	;# 
  1023  010E                     	;# 
  1024  0111                     	;# 
  1025  0112                     	;# 
  1026  0113                     	;# 
  1027  0114                     	;# 
  1028  0115                     	;# 
  1029  0116                     	;# 
  1030  0117                     	;# 
  1031  0118                     	;# 
  1032  0119                     	;# 
  1033  011C                     	;# 
  1034  018C                     	;# 
  1035  018D                     	;# 
  1036  018E                     	;# 
  1037  0191                     	;# 
  1038  0191                     	;# 
  1039  0192                     	;# 
  1040  0193                     	;# 
  1041  0193                     	;# 
  1042  0194                     	;# 
  1043  0195                     	;# 
  1044  0196                     	;# 
  1045  0197                     	;# 
  1046  0199                     	;# 
  1047  0199                     	;# 
  1048  0199                     	;# 
  1049  019A                     	;# 
  1050  019A                     	;# 
  1051  019A                     	;# 
  1052  019B                     	;# 
  1053  019B                     	;# 
  1054  019B                     	;# 
  1055  019B                     	;# 
  1056  019B                     	;# 
  1057  019C                     	;# 
  1058  019C                     	;# 
  1059  019C                     	;# 
  1060  019D                     	;# 
  1061  019D                     	;# 
  1062  019D                     	;# 
  1063  019E                     	;# 
  1064  019E                     	;# 
  1065  019E                     	;# 
  1066  019F                     	;# 
  1067  019F                     	;# 
  1068  019F                     	;# 
  1069  019F                     	;# 
  1070  019F                     	;# 
  1071  020C                     	;# 
  1072  020D                     	;# 
  1073  020E                     	;# 
  1074  0211                     	;# 
  1075  0211                     	;# 
  1076  0212                     	;# 
  1077  0212                     	;# 
  1078  0213                     	;# 
  1079  0213                     	;# 
  1080  0214                     	;# 
  1081  0214                     	;# 
  1082  0215                     	;# 
  1083  0215                     	;# 
  1084  0215                     	;# 
  1085  0215                     	;# 
  1086  0216                     	;# 
  1087  0216                     	;# 
  1088  0217                     	;# 
  1089  0217                     	;# 
  1090  028C                     	;# 
  1091  028D                     	;# 
  1092  028E                     	;# 
  1093  0291                     	;# 
  1094  0291                     	;# 
  1095  0292                     	;# 
  1096  0293                     	;# 
  1097  0294                     	;# 
  1098  0298                     	;# 
  1099  0298                     	;# 
  1100  0299                     	;# 
  1101  029A                     	;# 
  1102  029B                     	;# 
  1103  029E                     	;# 
  1104  030C                     	;# 
  1105  030D                     	;# 
  1106  030E                     	;# 
  1107  038C                     	;# 
  1108  038D                     	;# 
  1109  038E                     	;# 
  1110  0391                     	;# 
  1111  0392                     	;# 
  1112  0393                     	;# 
  1113  0394                     	;# 
  1114  0395                     	;# 
  1115  0396                     	;# 
  1116  0397                     	;# 
  1117  0398                     	;# 
  1118  0399                     	;# 
  1119  040E                     	;# 
  1120  0413                     	;# 
  1121  0413                     	;# 
  1122  0414                     	;# 
  1123  0414                     	;# 
  1124  0415                     	;# 
  1125  0416                     	;# 
  1126  0417                     	;# 
  1127  0418                     	;# 
  1128  041A                     	;# 
  1129  041A                     	;# 
  1130  041B                     	;# 
  1131  041B                     	;# 
  1132  041C                     	;# 
  1133  041D                     	;# 
  1134  041E                     	;# 
  1135  041F                     	;# 
  1136  0493                     	;# 
  1137  0494                     	;# 
  1138  0495                     	;# 
  1139  0496                     	;# 
  1140  049A                     	;# 
  1141  049B                     	;# 
  1142  049C                     	;# 
  1143  049D                     	;# 
  1144  058C                     	;# 
  1145  058C                     	;# 
  1146  058D                     	;# 
  1147  058E                     	;# 
  1148  058E                     	;# 
  1149  058F                     	;# 
  1150  0590                     	;# 
  1151  0590                     	;# 
  1152  0591                     	;# 
  1153  0592                     	;# 
  1154  0592                     	;# 
  1155  0593                     	;# 
  1156  0594                     	;# 
  1157  0594                     	;# 
  1158  0595                     	;# 
  1159  0596                     	;# 
  1160  0596                     	;# 
  1161  0597                     	;# 
  1162  0598                     	;# 
  1163  0599                     	;# 
  1164  059A                     	;# 
  1165  059B                     	;# 
  1166  059B                     	;# 
  1167  059C                     	;# 
  1168  059D                     	;# 
  1169  060C                     	;# 
  1170  060C                     	;# 
  1171  060D                     	;# 
  1172  060E                     	;# 
  1173  060F                     	;# 
  1174  060F                     	;# 
  1175  0610                     	;# 
  1176  0611                     	;# 
  1177  0612                     	;# 
  1178  0613                     	;# 
  1179  0614                     	;# 
  1180  0617                     	;# 
  1181  0617                     	;# 
  1182  0618                     	;# 
  1183  0619                     	;# 
